399929348225916928;b'chuckynoris14';@;Mon 2013-11-11 15:59:21;@;b'dne\xc5\xa1ek u\xc5\xbe fakt nem\xc5\xaf\xc5\xbee b\xc3\xbdt lep\xc5\xa1\xc3\xad. #irony';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;0;@;0
400134257999216640;b'Sandy_Pce';@;Tue 2013-11-12 05:33:35;@;b'\xe2\x80\x9c@ceskenoviny_cz: Po\xc4\x8det sebevra\xc5\xbed v americk\xc3\xa9 arm\xc3\xa1d\xc4\x9b kles\xc3\xa1, nev\xc3\xad se pro\xc4\x8d #armada http://t.co/DoQY39Qs7C\xe2\x80\x9d\nJeden by \xc5\x99ekl \xc5\xbee to je dobre :))';@;b'Twitter for iPhone';@;None;@;None;@;b'sk';@;0;@;0
408987512342736896;b'pannyzkj';@;Fri 2013-12-06 15:53:16;@;b'Za ka\xc5\xbedou cenu m\xc3\xa1 v\xc5\xbedy pravdu d\xc3\xadvka, to by jste ho\xc5\xa1i m\xc4\x9bli v\xc4\x9bd\xc4\x9bt! #ironie #women #reallife';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;0;@;0
400114561548038144;b'DinnyDee_';@;Tue 2013-11-12 04:15:19;@;b'Naivita je kr\xc3\xa1sn\xc3\xa1 vlastnost.';@;b'Twitter for Windows Phone';@;None;@;None;@;b'sk';@;0;@;0
400140196496572416;b'Premek_';@;Tue 2013-11-12 05:57:11;@;b'Opravdu se mi chce na t\xc4\x9bch dev\xc4\x9bt hodin a asi t\xc5\x99i testy do t\xc3\xbd zasran\xc3\xbd \xc5\xa1koly.';@;b'Twitter for Android';@;None;@;None;@;b'sk';@;0;@;0
400151192090984448;b'TeresaRocel';@;Tue 2013-11-12 06:40:53;@;b'v\xc4\x9bt\xc5\xa1\xc3\xad zima by t\xc5\x99eba mohla bejt';@;b'Twitter for iPhone';@;None;@;None;@;b'sk';@;3;@;0
400158520030810112;b'NikoolZal';@;Tue 2013-11-12 07:10:00;@;b'@jaroslavslavik asi chod\xc3\xad\xc5\xa1 do dobr\xc3\xa9ho fitka, proto\xc5\xbee u n\xc3\xa1s p\xc5\x99id\xc3\xa1vaj\xc3\xad kila na v\xc3\xadc....';@;b'Twitter for Android';@;None;@;None;@;b'sk';@;0;@;0
400162732671913984;b'kudlacekjan';@;Tue 2013-11-12 07:26:44;@;b'@historje Ri\xc5\xa1av\xc3\xa1, \xc5\x88ykoly zeln\xc3\xa1 planeta';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;4;@;0
400165739903987712;b'alesroubicek';@;Tue 2013-11-12 07:38:41;@;b'"T\xc3\xa9m\xc4\x9b\xc5\x99 nikdo nechce kvalitn\xc3\xad SW." #develstory';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;1;@;0
405399227117092864;b'Toopfreak';@;Tue 2013-11-26 18:14:42;@;b"Ani nev\xc3\xad\xc5\xa1 jakou mi to tvoje debiln\xc3\xad 'ahoj*' ud\xc4\x9bl\xc3\xa1 radost #happyforawhile";@;b'Twitter for iPhone';@;{'coordinates': [14.32041354, 50.05219286], 'type': 'Point'};@;{'coordinates': [50.05219286, 14.32041354], 'type': 'Point'};@;b'sk';@;1;@;0
406160083203403777;b'MartinRoman9';@;Thu 2013-11-28 20:38:04;@;b'V\xc5\xbedycky kdy\xc5\xbe vid\xc3\xadm reklamu Tullamor Dew tak si \xc5\x99\xc3\xadk\xc3\xa1m, zda si kreativci uv\xc4\x9bdomili, \xc5\xbee ta reklama \xc5\x99\xc3\xadk\xc3\xa1: Kdy\xc5\xbe v\xc3\xa1\xc5\xa1 zab\xc3\xa1snou, jste velk\xc3\xbd hrdinov\xc3\xa9';@;b'Twitter for Android';@;None;@;None;@;b'sk';@;0;@;0
407902880859844608;b'_JakubJanda';@;Tue 2013-12-03 16:03:19;@;b'Tak kdy\xc5\xbe se nehodnou, tak by policejn\xc3\xad prezidentku mohla vz\xc3\xadt Jana Bobo\xc5\xa1\xc3\xadkov\xc3\xa1, ne?  Mysl\xc3\xadm, \xc5\xbee z pohledu \xc5\xbeensk\xc3\xbd emancipace dobr\xc3\xbd.';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;0;@;0
400139030786220032;b'Svooby';@;Tue 2013-11-12 05:52:33;@;b'D\xc3\xa1t si r\xc3\xa1no dv\xc4\x9b Activie s t\xc3\xadm jejich Bifidus acti posr\xc3\xa1lis a j\xc3\xadt do \xc5\xa1koly nebyl zas tak dobrej n\xc3\xa1pad.. :-P';@;b'Twitter for Android';@;None;@;None;@;b'sk';@;0;@;0
400154061481443328;b'janmolacek';@;Tue 2013-11-12 06:52:17;@;b'Chci si vygooglovat novinky v kl\xc3\xad\xc4\x8dov\xc3\xa9 kauze posledn\xc3\xadch dn\xc5\xaf, ale kdy\xc5\xbe d\xc3\xa1m "Poran\xc4\x9bn\xc3\xbd koleno", tak se mi tam pletou n\xc4\x9bjac\xc3\xad Siouxov\xc3\xa9.';@;b'Twitter for iPhone';@;None;@;None;@;b'sk';@;3;@;0
400167632931782656;b'Sustak';@;Tue 2013-11-12 07:46:13;@;b'Kone\xc4\x8dn\xc4\x9b ch\xc3\xa1pu, jak\xc3\xa9 to je \xc5\xbe\xc3\xadt v zemi, jako je Venezuela \xc4\x8di Kuba. Tak n\xc4\x9bjak tu\xc5\xa1\xc3\xadte, \xc5\xbee v\xc3\xa1\xc5\xa1 prezident \xc5\xbeije, o jeho stavu v\xc5\xa1ak nev\xc3\xadte nic.';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;0;@;0
400169655610126336;b'matesola';@;Tue 2013-11-12 07:54:15;@;b'Na Filip\xc3\xadn\xc3\xa1ch doch\xc3\xa1z\xc3\xad krabov\xc3\xa1n\xc3\xad! Po\xc5\xa1lete dal\xc5\xa1\xc3\xad kor\xc3\xbd\xc5\xa1e!';@;b'Twitterrific';@;None;@;None;@;b'sk';@;18;@;5
